Timestamp,Ping (ms), Download (Mbit/s), Upload (Mbit/s)
2020-02-18 20:02:03,6.541,93.07,64.22
2020-02-18 20:15:34,4.796,93.28,64.11
2020-02-18 20:30:34,5.119,4.85,64.67
2020-02-18 20:45:33,5.084,93.20,65.03
2020-02-18 21:00:34,4.998,92.96,65.26
2020-02-18 21:15:34,4.494,93.05,64.98
2020-02-18 21:31:04,6.641,92.83,13.25
2020-02-18 21:45:33,10.343,92.62,65.12
2020-02-18 22:00:45,9.615,38.53,65.20
2020-02-18 22:15:44,9.65,18.25,8.20
2020-02-18 22:30:43,9.508,92.54,3.32
2020-02-18 22:45:33,8.082,2.97,1.64
2020-02-18 23:00:59,9.722,43.68,2.91
2020-02-18 23:15:40,9.517,9.50,6.41
2020-02-18 23:30:43,7.921,6.96,2.91
2020-02-18 23:45:35,9.105,93.07,9.59
2020-02-19 00:00:35,8.154,92.47,52.01
2020-02-19 00:15:51,9.323,92.87,10.84
2020-02-19 00:31:03,9.171,23.92,64.68
2020-02-19 00:46:06,10.245,93.05,12.69
2020-02-19 01:00:35,8.079,92.26,53.21
2020-02-19 01:15:36,8.235,63.32,4.57
2020-02-19 01:30:44,10.375,92.76,65.05
2020-02-19 01:45:35,8.21,1.61,23.99
2020-02-19 02:00:33,8.051,91.97,2.92
2020-02-19 02:15:34,8.207,4.59,4.15
2020-02-19 02:30:42,8.259,93.10,34.89
2020-02-19 02:46:01,9.302,48.60,58.75
2020-02-19 03:00:50,9.656,93.09,64.69
2020-02-19 03:15:33,7.966,92.88,65.23
2020-02-19 03:30:43,9.297,93.05,65.14
2020-02-19 03:45:34,10.329,93.04,65.05
2020-02-19 04:00:46,9.768,93.10,65.37
2020-02-19 04:15:45,9.313,93.02,65.21
2020-02-19 04:30:34,8.05,92.74,13.81
2020-02-19 04:45:34,9.569,93.09,65.17
2020-02-19 05:00:40,9.286,62.89,65.27
2020-02-19 05:15:33,7.905,92.75,63.98
2020-02-19 05:30:34,7.84,91.76,64.91
2020-02-19 05:45:34,7.888,92.25,64.21
2020-02-19 06:00:34,7.859,93.18,64.36
2020-02-19 06:15:34,8.242,92.97,64.28
2020-02-19 06:30:35,7.756,93.17,53.22
2020-02-19 06:45:42,10.226,93.04,65.18
2020-02-19 07:00:33,8.086,92.18,65.28
2020-02-19 07:16:01,9.717,93.01,60.52
2020-02-19 07:30:44,8.012,92.84,65.23
2020-02-19 07:45:33,8.072,92.95,65.25
2020-02-19 08:00:44,9.697,93.05,34.94
2020-02-19 08:15:43,9.233,93.02,64.13
2020-02-19 08:30:33,7.879,92.52,64.60
2020-02-19 08:45:33,8.26,93.08,2.81
2020-02-19 09:01:03,10.134,92.84,65.23
2020-02-19 09:15:35,7.82,41.41,65.22
2020-02-19 09:30:33,8.032,93.04,65.13
2020-02-19 09:45:44,10.74,8.68,3.74
2020-02-19 10:00:35,7.781,92.41,26.88
2020-02-19 10:15:34,7.999,93.09,65.34
2020-02-19 10:30:44,7.872,50.11,49.56
2020-02-19 10:45:37,9.686,7.09,63.41
2020-02-19 11:00:34,8.009,92.96,17.02
2020-02-19 11:15:34,8.045,91.82,10.90
2020-02-19 11:30:35,7.866,46.03,8.42
2020-02-19 11:45:34,8.243,93.03,65.19
2020-02-19 12:00:33,8.029,92.55,64.20
2020-02-19 12:15:33,7.823,42.47,64.84
2020-02-19 12:30:34,8.188,92.49,65.10
2020-02-19 12:45:41,12.176,3.08,53.45
2020-02-19 13:00:34,8.045,36.32,3.73
2020-02-19 13:15:33,7.91,92.37,5.38
2020-02-19 13:30:37,7.792,78.68,53.19
2020-02-19 13:45:45,9.48,10.17,14.06
2020-02-19 14:00:35,8.027,92.58,13.98
